--- From file: cluster_0_id_broken_error.txt ---
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
Connection broken for id 188978561024, my id = 1, error =
